"filename","country","iso3","sex","nutrient"
"bang_w_b12.csv","Bangladesh","BGD","Women","Vitamin B12"
"bang_w_calc.csv","Bangladesh","BGD","Women","Calcium"
"bang_w_carb.csv","Bangladesh","BGD","Women","Carbohydrates"
"bang_w_fat.csv","Bangladesh","BGD","Women","Fat"
"bang_w_fola.csv","Bangladesh","BGD","Women","Folate"
"bang_w_iron.csv","Bangladesh","BGD","Women","Iron"
"bang_w_omega_3.csv","Bangladesh","BGD","Women","Omega-3 fatty acids"
"bang_w_protein.csv","Bangladesh","BGD","Women","Protein"
"bang_w_ribo.csv","Bangladesh","BGD","Women","Riboflavin"
"bang_w_thia.csv","Bangladesh","BGD","Women","Thiamine"
"bang_w_vita.csv","Bangladesh","BGD","Women","Vitamin A"
"bang_w_vitb6.csv","Bangladesh","BGD","Women","Vitamin B6"
"bang_w_vitc.csv","Bangladesh","BGD","Women","Vitamin C"
"bang_w_zinc.csv","Bangladesh","BGD","Women","Zinc"
"bosnia_m_alcohol.csv","Bosnia & Herzegovina","BIH","Men","Alcohol"
"bosnia_m_betacarot.csv","Bosnia & Herzegovina","BIH","Men","beta-Carotene"
"bosnia_m_calc.csv","Bosnia & Herzegovina","BIH","Men","Calcium"
"bosnia_m_carb.csv","Bosnia & Herzegovina","BIH","Men","Carbohydrates"
"bosnia_m_cholest.csv","Bosnia & Herzegovina","BIH","Men","Cholestral"
"bosnia_m_energy.csv","Bosnia & Herzegovina","BIH","Men","Energy"
"bosnia_m_fat.csv","Bosnia & Herzegovina","BIH","Men","Fat"
"bosnia_m_fiber.csv","Bosnia & Herzegovina","BIH","Men","Fiber"
"bosnia_m_fola.csv","Bosnia & Herzegovina","BIH","Men","Folate"
"bosnia_m_iodine.csv","Bosnia & Herzegovina","BIH","Men","Iodine"
"bosnia_m_iron.csv","Bosnia & Herzegovina","BIH","Men","Iron"
"bosnia_m_mg.csv","Bosnia & Herzegovina","BIH","Men","Magnesium"
"bosnia_m_mufa.csv","Bosnia & Herzegovina","BIH","Men","Monounsaturated fatty acids"
"bosnia_m_na.csv","Bosnia & Herzegovina","BIH","Men","Sodium"
"bosnia_m_niac.csv","Bosnia & Herzegovina","BIH","Men","Niacin"
"bosnia_m_omega_3.csv","Bosnia & Herzegovina","BIH","Men","Omega-3 fatty acids"
"bosnia_m_omega_6.csv","Bosnia & Herzegovina","BIH","Men","Omega-6 fatty acids"
"bosnia_m_phos.csv","Bosnia & Herzegovina","BIH","Men","Phosphate"
"bosnia_m_pota.csv","Bosnia & Herzegovina","BIH","Men","Potassium"
"bosnia_m_protein.csv","Bosnia & Herzegovina","BIH","Men","Protein"
"bosnia_m_pufa.csv","Bosnia & Herzegovina","BIH","Men","Polyunsaturated fatty acids"
"bosnia_m_ribo.csv","Bosnia & Herzegovina","BIH","Men","Riboflavin"
"bosnia_m_satfat.csv","Bosnia & Herzegovina","BIH","Men","Saturated fat"
"bosnia_m_se.csv","Bosnia & Herzegovina","BIH","Men","Selenium"
"bosnia_m_sugar.csv","Bosnia & Herzegovina","BIH","Men","Sugar"
"bosnia_m_thia.csv","Bosnia & Herzegovina","BIH","Men","Thiamine"
"bosnia_m_vita.csv","Bosnia & Herzegovina","BIH","Men","Vitamin A"
"bosnia_m_vitb12.csv","Bosnia & Herzegovina","BIH","Men","Vitamin B12"
"bosnia_m_vitb6.csv","Bosnia & Herzegovina","BIH","Men","Vitamin B6"
"bosnia_m_vitc.csv","Bosnia & Herzegovina","BIH","Men","Vitamin C"
"bosnia_m_vitd.csv","Bosnia & Herzegovina","BIH","Men","Vitamin D"
"bosnia_m_vite.csv","Bosnia & Herzegovina","BIH","Men","Vitamin E"
"bosnia_m_vitk.csv","Bosnia & Herzegovina","BIH","Men","Vitamin K"
"bosnia_m_zinc.csv","Bosnia & Herzegovina","BIH","Men","Zinc"
"bosnia_w_alcohol.csv","Bosnia & Herzegovina","BIH","Women","Alcohol"
"bosnia_w_betacarot.csv","Bosnia & Herzegovina","BIH","Women","beta-Carotene"
"bosnia_w_calc.csv","Bosnia & Herzegovina","BIH","Women","Calcium"
"bosnia_w_carb.csv","Bosnia & Herzegovina","BIH","Women","Carbohydrates"
"bosnia_w_cholest.csv","Bosnia & Herzegovina","BIH","Women","Cholestral"
"bosnia_w_energy.csv","Bosnia & Herzegovina","BIH","Women","Energy"
"bosnia_w_fat.csv","Bosnia & Herzegovina","BIH","Women","Fat"
"bosnia_w_fiber.csv","Bosnia & Herzegovina","BIH","Women","Fiber"
"bosnia_w_fola.csv","Bosnia & Herzegovina","BIH","Women","Folate"
"bosnia_w_iodine.csv","Bosnia & Herzegovina","BIH","Women","Iodine"
"bosnia_w_iron.csv","Bosnia & Herzegovina","BIH","Women","Iron"
"bosnia_w_mg.csv","Bosnia & Herzegovina","BIH","Women","Magnesium"
"bosnia_w_mufa.csv","Bosnia & Herzegovina","BIH","Women","Monounsaturated fatty acids"
"bosnia_w_na.csv","Bosnia & Herzegovina","BIH","Women","Sodium"
"bosnia_w_niac.csv","Bosnia & Herzegovina","BIH","Women","Niacin"
"bosnia_w_omega_3.csv","Bosnia & Herzegovina","BIH","Women","Omega-3 fatty acids"
"bosnia_w_omega_6.csv","Bosnia & Herzegovina","BIH","Women","Omega-6 fatty acids"
"bosnia_w_phos.csv","Bosnia & Herzegovina","BIH","Women","Phosphate"
"bosnia_w_pota.csv","Bosnia & Herzegovina","BIH","Women","Potassium"
"bosnia_w_protein.csv","Bosnia & Herzegovina","BIH","Women","Protein"
"bosnia_w_pufa.csv","Bosnia & Herzegovina","BIH","Women","Polyunsaturated fatty acids"
"bosnia_w_ribo.csv","Bosnia & Herzegovina","BIH","Women","Riboflavin"
"bosnia_w_satfat.csv","Bosnia & Herzegovina","BIH","Women","Saturated fat"
"bosnia_w_se.csv","Bosnia & Herzegovina","BIH","Women","Selenium"
"bosnia_w_sugar.csv","Bosnia & Herzegovina","BIH","Women","Sugar"
"bosnia_w_thia.csv","Bosnia & Herzegovina","BIH","Women","Thiamine"
"bosnia_w_vita.csv","Bosnia & Herzegovina","BIH","Women","Vitamin A"
"bosnia_w_vitb12.csv","Bosnia & Herzegovina","BIH","Women","Vitamin B12"
"bosnia_w_vitb6.csv","Bosnia & Herzegovina","BIH","Women","Vitamin B6"
"bosnia_w_vitc.csv","Bosnia & Herzegovina","BIH","Women","Vitamin C"
"bosnia_w_vitd.csv","Bosnia & Herzegovina","BIH","Women","Vitamin D"
"bosnia_w_vite.csv","Bosnia & Herzegovina","BIH","Women","Vitamin E"
"bosnia_w_vitk.csv","Bosnia & Herzegovina","BIH","Women","Vitamin K"
"bosnia_w_zinc.csv","Bosnia & Herzegovina","BIH","Women","Zinc"
"brazil_m_calc.csv","Brazil","BRA","Men","Calcium"
"brazil_m_carb.csv","Brazil","BRA","Men","Carbohydrates"
"brazil_m_energy.csv","Brazil","BRA","Men","Energy"
"brazil_m_fat.csv","Brazil","BRA","Men","Fat"
"brazil_m_fiber.csv","Brazil","BRA","Men","Fiber"
"brazil_m_fola.csv","Brazil","BRA","Men","Folate"
"brazil_m_iron.csv","Brazil","BRA","Men","Iron"
"brazil_m_mg.csv","Brazil","BRA","Men","Magnesium"
"brazil_m_mufa.csv","Brazil","BRA","Men","Monounsaturated fatty acids"
"brazil_m_na.csv","Brazil","BRA","Men","Sodium"
"brazil_m_niac.csv","Brazil","BRA","Men","Niacin"
"brazil_m_phos.csv","Brazil","BRA","Men","Phosphate"
"brazil_m_pota.csv","Brazil","BRA","Men","Potassium"
"brazil_m_protein.csv","Brazil","BRA","Men","Protein"
"brazil_m_pufa.csv","Brazil","BRA","Men","Polyunsaturated fatty acids"
"brazil_m_ribo.csv","Brazil","BRA","Men","Riboflavin"
"brazil_m_satfat.csv","Brazil","BRA","Men","Saturated fat"
"brazil_m_thia.csv","Brazil","BRA","Men","Thiamine"
"brazil_m_vita.csv","Brazil","BRA","Men","Vitamin A"
"brazil_m_vitb12.csv","Brazil","BRA","Men","Vitamin B12"
"brazil_m_vitb6.csv","Brazil","BRA","Men","Vitamin B6"
"brazil_m_vitc.csv","Brazil","BRA","Men","Vitamin C"
"brazil_m_zinc.csv","Brazil","BRA","Men","Zinc"
"brazil_w_calc.csv","Brazil","BRA","Women","Calcium"
"brazil_w_carb.csv","Brazil","BRA","Women","Carbohydrates"
"brazil_w_energy.csv","Brazil","BRA","Women","Energy"
"brazil_w_fat.csv","Brazil","BRA","Women","Fat"
"brazil_w_fiber.csv","Brazil","BRA","Women","Fiber"
"brazil_w_fola.csv","Brazil","BRA","Women","Folate"
"brazil_w_iron.csv","Brazil","BRA","Women","Iron"
"brazil_w_mg.csv","Brazil","BRA","Women","Magnesium"
"brazil_w_mufa.csv","Brazil","BRA","Women","Monounsaturated fatty acids"
"brazil_w_na.csv","Brazil","BRA","Women","Sodium"
"brazil_w_niac.csv","Brazil","BRA","Women","Niacin"
"brazil_w_phos.csv","Brazil","BRA","Women","Phosphate"
"brazil_w_pota.csv","Brazil","BRA","Women","Potassium"
"brazil_w_protein.csv","Brazil","BRA","Women","Protein"
"brazil_w_pufa.csv","Brazil","BRA","Women","Polyunsaturated fatty acids"
"brazil_w_ribo.csv","Brazil","BRA","Women","Riboflavin"
"brazil_w_satfat.csv","Brazil","BRA","Women","Saturated fat"
"brazil_w_thia.csv","Brazil","BRA","Women","Thiamine"
"brazil_w_vita.csv","Brazil","BRA","Women","Vitamin A"
"brazil_w_vitb12.csv","Brazil","BRA","Women","Vitamin B12"
"brazil_w_vitb6.csv","Brazil","BRA","Women","Vitamin B6"
"brazil_w_vitc.csv","Brazil","BRA","Women","Vitamin C"
"brazil_w_zinc.csv","Brazil","BRA","Women","Zinc"
"bulg_c_b12.csv","Bulgaria","BGR","Children","Vitamin B12"
"bulg_c_calc.csv","Bulgaria","BGR","Children","Calcium"
"bulg_c_iron.csv","Bulgaria","BGR","Children","Iron"
"bulg_c_omega_3.csv","Bulgaria","BGR","Children","Omega-3 fatty acids"
